text_phone_last_four,Count
,513463
0,2845
000,5
0000,178585
0001,169
0002,150
0003,154
0004,172
0005,170
0006,165
0007,178
0008,181
0009,164
0010,164
0011,196
0012,160
0013,155
0014,162
0015,176
0016,180
0017,169
0018,154
0019,163
002,1
0020,173
0021,184
0022,174
0023,150
0024,176
0025,154
0026,168
0027,148
0028,158
0029,160
003,1
0030,176
0031,148
0032,152
0033,188
0034,147
0035,159
0036,151
0037,158
0038,165
0039,164
0040,181
0041,142
0042,141
0043,152
0044,160
0045,156
0046,150
0047,159
0048,162
0049,156
0050,187
0051,148
0052,136
0053,170
0054,146
0055,180
0056,164
0057,156
0058,167
0059,137
0060,165
0061,177
0062,155
0063,158
0064,125
0065,158
0066,170
0067,165
0068,144
0069,159
007,3
0070,168
0071,171
0072,146
0073,158
0074,172
0075,159
0076,151
0077,180
0078,156
0079,123
0080,164
0081,170
0082,147
0083,140
0084,138
0085,130
0086,170
0087,132
0088,165
0089,161
009,2
0090,174
0091,150
0092,140
0093,153
0094,144
0095,166
0096,151
0097,138
0098,157
0099,165
0100,188
0101,178
0102,171
0103,153
0104,152
0105,156
0106,161
0107,154
0108,172
0109,142
011,1
0110,183
0111,190
0112,152
0113,175
0114,153
0115,137
0116,169
0117,154
0118,142
0119,166
0120,154
0121,145
0122,159
0123,183
0124,170
0125,160
0126,172
0127,147
0128,153
0129,188
0130,170
0131,162
0132,143
0133,167
0134,151
0135,157
0136,144
0137,137
0138,156
0139,128
0140,158
0141,167
0142,143
0143,142
0144,165
0145,139
0146,145
0147,155
0148,164
0149,138
015,1
0150,176
0151,163
0152,167
0153,146
0154,153
0155,170
0156,138
0157,154
0158,145
0159,177
0160,155
0161,169
0162,138
0163,131
0164,151
0165,166
0166,164
0167,160
0168,152
0169,129
017,1
0170,156
0171,175
0172,151
0173,164
0174,118
0175,152
0176,139
0177,168
0178,133
0179,154
0180,162
0181,167
0182,135
0183,136
0184,135
0185,155
0186,122
0187,132
0188,165
0189,160
0190,163
0191,164
0192,160
0193,138
0194,128
0195,143
0196,126
0197,115
0198,152
0199,165
02,1
020,1
0200,223
0201,158
0202,162
0203,157
0204,164
0205,153
0206,142
0207,147
0208,143
0209,155
0210,145
0211,163
0212,151
0213,167
0214,127
0215,132
0216,133
0217,134
0218,141
0219,126
022,1
0220,179
0221,165
0222,178
0223,153
0224,176
0225,155
0226,155
0227,129
0228,147
0229,175
0230,175
0231,153
0232,162
0233,180
0234,159
0235,149
0236,136
0237,147
0238,127
0239,143
0240,167
0241,161
0242,160
0243,150
0244,143
0245,140
0246,137
0247,123
0248,162
0249,143
025,1
0250,154
0251,128
0252,158
0253,132
0254,173
0255,166
0256,129
0257,157
0258,141
0259,145
0260,161
0261,155
0262,137
0263,139
0264,143
0265,147
0266,155
0267,128
0268,141
0269,121
0270,144
0271,144
0272,169
0273,142
0274,127
0275,140
0276,151
0277,180
0278,130
0279,133
0280,133
0281,137
0282,138
0283,145
0284,141
0285,135
0286,150
0287,142
0288,152
0289,140
0290,153
0291,153
0292,132
0293,121
0294,142
0295,120
0296,157
0297,127
0298,139
0299,174
0300,197
0301,151
0302,176
0303,174
0304,145
0305,167
0306,169
0307,138
0308,136
0309,175
0310,144
0311,157
0312,158
0313,140
0314,136
0315,145
0316,144
0317,143
0318,150
0319,163
0320,140
0321,160
0322,148
0323,166
0324,149
0325,137
0326,137
0327,157
0328,156
0329,142
0330,161
0331,152
0332,165
0333,155
0334,151
0335,137
0336,157
0337,154
0338,134
0339,149
034,1
0340,152
0341,144
0342,134
0343,152
0344,156
0345,132
0346,137
0347,145
0348,145
0349,141
0350,171
0351,123
0352,128
0353,156
0354,116
0355,167
0356,141
0357,129
0358,124
0359,129
0360,157
0361,131
0362,122
0363,146
0364,146
